user_id,goods_id
dad7c869eec4f319e2ade77087a57e7d,455cd6aec70fc08e644f0a38356cd18f
dad7c869eec4f319e2ade77087a57e7d,c3319c55b4d80e323a1a6a847fdc1eb0
dad7c869eec4f319e2ade77087a57e7d,d633adc107785294db6a08375b9ec6ea
dad7c869eec4f319e2ade77087a57e7d,dfc6bbae7bf5052a44c573dddc04fd28
9d1d2e7fc0c882fa07b355f7544c5c32,6279416c0f2f0d0f822b8f7bb0d98672
9d1d2e7fc0c882fa07b355f7544c5c32,797265ea66942c2f77e84fe1456f1b7d
6b5bf171096de4c442a6eb348151681b,9544d327e9acaf0d0fbf61b28544c852
d4a4f11011a85ae29849be9569f34d16,4595859e91763ed537651750f19bf4e0
d4a4f11011a85ae29849be9569f34d16,d976067eb68a67e22d7c2f9e35228f87
7f4190a3e6f4846fc9262a14b192b96f,81e32e82d06073d792bfab0122de50f2
ab06022a4c5e2a77d5556664de081c4c,0c748145dc450a0c7a5a427ed2670ddf
4dcf8fc227cbfc4b18b443b3dbe403a0,10b30e631fa67777d1520c94bc4589a2
6e7ecc3cc34674a49e25901bb4712f9d,b64438beecee8284ab1510101a9c4eb2
763e630d26d0bf8d9ac884fe09222765,1624b6c41460a9f916e19ac6f7271d79
763e630d26d0bf8d9ac884fe09222765,ae8f80a2d8b1cd981b6ae3244e22b31a
e6052bc9d8919f34b94ab448540526e5,643a48f59c81fdc99e6c2ad25f8c614f
95deeaad5aa7c3f7a2ead460d75c119e,76998fc1491f2b441db485b304921dbf
a36eb88a3fd2a5fbb81560db9cf02464,1dcf95dbfbb2aaf5a1fc1ffde0d48e9b
a36eb88a3fd2a5fbb81560db9cf02464,b7e131d4811199d31aaf91b56bd6ea4d
54bb7b4c1de267c86c540e00997fa54b,1a093a7bed3f7c0891b922cc28e29ca5
54bb7b4c1de267c86c540e00997fa54b,c7efda7369586d334837beb3dcbd6766
72ca39dd682a9251e8a76780f7315e55,d4cee30da0f2b687786ebd4d0ceb6443
a199dd7eff73851aac6c110b43089bc8,e3dc6f96dfa65881dea7b1281085aa90
1ae89dafa65f17751fa7ef6a7bfd421c,dd2563e19f07cd232a5ed31b7aece2a3
d47334ceb9b01338c6d767a260e2590e,fad3ae9d506f7c42057fcd0bf37425e7
639daa9d9546fa8d94917fe5929d51a4,643a48f59c81fdc99e6c2ad25f8c614f
aeeaea81b84660535019e819ed469036,09638026fea2e8dabdedacabe42febed
dccbcf23e555d67a38ac95f9d58b826b,6a04e768db42e39afe141d397582b493
3ddc32df6f4ecacd32f10fcfd4798876,ce0b9364244fbc2571b1e092cf32fdaa
bfc2e136f228e75c4857d0f00005bfd7,4e91b8a61cc4dbe3d3717545d6e5f93e
cbafd04eab9d7673561d9dab3b092b08,47b54e5adb0a98d4ab21b6d8dbc04f20
cbafd04eab9d7673561d9dab3b092b08,e6c557b5626c3632f4e64677a3834194
a9b2c5cfef88e7d3d7ae5ebb15e3fa59,6f56953cdc2eb6bffece437d14b4d11a
67fa416494ca05677a004f47ccf474ca,8f3db5165855803fc0dc738b3092bc7d
67fa416494ca05677a004f47ccf474ca,a707994b540272577e8a5c35cb136697
67fa416494ca05677a004f47ccf474ca,c1b486ad2c80a4b9c855dbb41787d689
67fa416494ca05677a004f47ccf474ca,e973882f3b49f9cd227e592508ee69c8
119d562db83ca646b42e3f14d2b0dae6,001676d51ac46afd4e091927b7b969d9
119d562db83ca646b42e3f14d2b0dae6,cf70d34a6a866baed3490d02acd30757
27b94e52d4fe60ac01c0a2d78cf7e203,57294ad87d7b3c7c25f24d76b48d6dab
3b6eb40bb4da3722263c304edb08adef,0ad12aa75a3294a077066aef9d3f4487
3b6eb40bb4da3722263c304edb08adef,2b6040623f005e5501c43e68ae7c43f2
3b6eb40bb4da3722263c304edb08adef,44a8422fb99624605ec1b2e9a4684660
3b6eb40bb4da3722263c304edb08adef,96701aae3831d117f362c086deaa5ee0
3b6eb40bb4da3722263c304edb08adef,ffa1293dc1d0a24fd5d3b017e84f4e9f
5c631c6079a229783498e8fffe56ed68,0b08dbf25ceb5b03ac412daa4d2f2133
5c631c6079a229783498e8fffe56ed68,d903091d25a34ef46923ad0da8089649
5c631c6079a229783498e8fffe56ed68,ddfe89d2cd8980486d6bd54276f1b28f
3cadac2a78fdf6ac92491c6e3907ad0e,c05e0bbdf876e8a4d732ae714e33b184
ecda5aebc1f80df9ca10432bf31ff413,9b2002b8bea36e23d85e0cf28d5fbac9
34bf2026c3235a587d5f34e0aab43cfa,ba84cf5996eaeba39659502400f76891
cb1774df3e2c2abfff8e7d7f6f4f1781,5af246e68440e61a6c72e216b822b4be
cb1774df3e2c2abfff8e7d7f6f4f1781,80e21569874c4e468be4d498f59f0d31
cb1774df3e2c2abfff8e7d7f6f4f1781,e55cb347539f3904f73afa5a917b7418
4e9287df944570401dce8a4c231d5e15,0bb81d6a7e15b8f9b99252a2de6fdbe5
95b58f55643db0fb111bdc9af1616459,8395cbeafeb2cbaf8775ff12c7b1da76
aea06eb48c876b896e4ec5aeea329ff2,85699d4b2dcfff4307e1119dba0b2d9e
2111edd0a35f872855bf4bd3e22d7447,187b2c115d13fa0854507d10001068e1
3dc1c76d95277c154602fa5b5d7ad732,b5f9a4f4e5e51b9b346fda90f1f36536
3dc1c76d95277c154602fa5b5d7ad732,e856f6fd05fa64f70ceb2d9de0b07f1d
3dc1c76d95277c154602fa5b5d7ad732,eb2033541a8a8c1e6fc3118404cec1e8
1d007878bcc4b7e6a8eaa0cfba415692,3dc64664d1255e27f57c06c52e2ac0a5
1d007878bcc4b7e6a8eaa0cfba415692,b6726fe1da5ce34c9ee0e44d0f797a3d
1d007878bcc4b7e6a8eaa0cfba415692,bc58c00db72368448bc9bff20ba40d63
390cfa6abbb5a0e5d66ee41d82f05161,e4e88acc38b898a70a4ca3cdcdbc8864
e91610d89cdf305ce6a79e22c1b41121,b1405bdc652e87eb58bae259c72a19a9
63ef6dc99e499878129d03e469a04c43,1768e452f814399cbb3cfe5880e27272
9ec71927bfb1eea6986720229811aba9,d3002fd06cd539c5d01406f2fd3a8cae
d352ad683144f175061f6152850a5f2e,de0c98b7151b0ea725df05770ecddf99
ffff32fb6141c3391f49ff969adfa505,7f0bb8f7443aff1b02233bb7bcd4ac53
